,0
783,data_raw_all/8.3_4132_zeiger3_2020-06-14_16-50-43.jpg
784,data_raw_all/1.8_0966c6d5572fde51d70555c61b2e2b20.jpg
785,data_raw_all/5.3_analog1_20201026-170507.jpg
786,data_raw_all/0.8_0374_zeiger3_2020-04-29_14-34-02.jpg
787,data_raw_all/6.2_PRODUCED_ANALOG.jpg
788,data_raw_all/4.6_2250_zeiger1_2019-06-06T044009.jpg
789,data_raw_all/3.2_1543_zeiger2_2020-04-29_13-29-01.jpg
790,data_raw_all/3.6_ana4_20220629-161729.jpg
791,data_raw_all/9.5_4747_zeiger2_2019-06-05T035009.jpg
792,data_raw_all/0.2_0061_zeiger2_2020-04-29_14-39-02.jpg
793,data_raw_all/1.1_analog3_20200930-100625.jpg
794,data_raw_all/6.8_3370_zeiger1_2019-11-19_03-17-03.jpg
795,data_raw_all/8.4_PRODUCED_ANALOG_2.jpg
796,data_raw_all/5.5_2754_zeiger4_2019-06-05T202009.jpg
797,data_raw_all/1.0_PRODUCED_ANALOG_2.jpg
798,data_raw_all/6.7_3431_zeiger1_2019-11-19_03-42-03.jpg
799,data_raw_all/3.9_1907_zeiger1_2020-04-29_11-29-02.jpg
800,data_raw_all/8.8_4327_zeiger2_2019-06-06T104009.jpg
801,data_raw_all/7.0_3503_zeiger1_2019-11-19_08-32-03.jpg
802,data_raw_all/6.5_3269_zeiger1_2019-09-15_05-30-13.jpg
803,data_raw_all/7.8_analog3_20200925-024639.jpg
804,data_raw_all/4.3_2040_zeiger2_2019-06-04T075009.jpg
805,data_raw_all/0.6_0235_zeiger4_2019-06-06T044009.jpg
806,data_raw_all/1.9_0901_zeiger4_2019-06-03T094009.jpg
807,data_raw_all/6.4_3137_zeiger2_2019-06-02T020015.jpg
808,data_raw_all/2.0_PRODUCED_ANALOG.jpg
809,data_raw_all/0.5_0174_zeiger4_2019-06-04T203009.jpg
810,data_raw_all/2.1_0957_zeiger2_2019-06-02T120009.jpg
811,data_raw_all/1.2_0525_zeiger3_2019-06-02T182009.jpg
812,data_raw_all/4.7_2441_zeiger4_2020-04-29_12-29-02.jpg
813,data_raw_all/0.9_0397_zeiger2_2019-11-19_11-07-03.jpg
814,data_raw_all/7.0_3517_zeiger2_2020-06-14_14-13-16.jpg
815,data_raw_all/0.9_0422_zeiger4_2020-04-29_12-36-02.jpg
816,data_raw_all/5.0_2491_zeiger2_2020-04-29_14-43-02.jpg
817,data_raw_all/0.6_pointer_20211006-212908.jpg
818,data_raw_all/0.9_0376_zeiger3_2020-06-14_09-41-24.jpg
819,data_raw_all/1.8_0804_zeiger2_2020-04-29_12-09-01.jpg
820,data_raw_all/1.3_analog3_20200928-094157.jpg
821,data_raw_all/9.7_4905_zeiger__019-06-01T203011..jpg
822,data_raw_all/4.5_2273_zeiger3_2019-06-01T223013.jpg
823,data_raw_all/0.8_0294_zeiger4_2019-06-06T162009.jpg
824,data_raw_all/7.9_4022_zeiger2_2019-06-02T085009.jpg
825,data_raw_all/4.2_1955_zeiger2_2019-06-04T074009.jpg
826,data_raw_all/8.7_4297_zeiger4_2019-11-19_17-02-03.jpg
827,data_raw_all/1.8_0861_zeiger2_2020-04-29_13-52-02.jpg
828,data_raw_all/8.3_4142_zeiger4_2020-04-29_13-47-02.jpg
829,data_raw_all/7.6_3869_zeiger4_2019-06-02T173009.jpg
830,data_raw_all/7.8_3996_zeiger3_2019-11-19_17-37-04.jpg
831,data_raw_all/7.6_3917_zeiger3_2020-06-16_04-31-20.jpg
832,data_raw_all/3.9_1905_zeiger1_2019-06-05T204009.jpg
833,data_raw_all/9.2_4519_zeiger1_2019-06-03T104009.jpg
834,data_raw_all/3.4_1720_zeiger4_2019-06-03T051009.jpg
835,data_raw_all/3.5.jpg
836,data_raw_all/7.3_3776_zeiger4_2019-06-04T030009.jpg
837,data_raw_all/3.0_1468_zeiger2_2020-04-29_13-45-02.jpg
838,data_raw_all/8.7_ana1_20220623-210202.jpg
839,data_raw_all/4.7_2294_zeiger2_2019-06-02T175009.jpg
840,data_raw_all/5.2_2603_zeiger3_2020-04-29_12-08-02.jpg
841,data_raw_all/0.0_5007_zeigeru__2019-06-03T18401.jpg
842,data_raw_all/9.3_4572_analog2_20200818-011129.jpg
843,data_raw_all/4.8_2443_zeiger4_2020-04-29_13-14-02.jpg
844,data_raw_all/5.5_2702_analog1_20200813-145208.jpg
845,data_raw_all/5.2_PRODUCED_ANALOG_2.jpg
846,data_raw_all/5.7_2809_zeiger3_2019-06-04T175009.jpg
847,data_raw_all/6.7_3404_zeiger2_2019-11-19_06-27-03.jpg
848,data_raw_all/4.5_analog1_20201002-060139.jpg
849,data_raw_all/8.8_e8a550ffb623b35f2d596b7cc97ea4b0.jpg
850,data_raw_all/4.2_2188_zeiger4_2019-11-19_01-47-03.jpg
851,data_raw_all/4.8_2406_zeiger4_2020-04-29_11-07-53.jpg
852,data_raw_all/7.2_3644_zeiger1_2020-06-14_09-41-24.jpg
853,data_raw_all/9.5_4793_zeiger1_2020-04-29_13-31-02.jpg
854,data_raw_all/3.8_1856_analog1_20200812-235127.jpg
855,data_raw_all/3.3_1676_zeiger3_2019-06-03T182009.jpg
856,data_raw_all/0.2_0052_zeiger1_2019-06-04T052009.jpg
857,data_raw_all/3.3_1654_zeiger1_2020-04-29_12-42-02.jpg
858,data_raw_all/4.4_PRODUCED_ANALOG_2.jpg
859,data_raw_all/5.9_2965_zeiger2_2019-11-19_06-22-03.jpg
860,data_raw_all/6.4_3195_zeiger2_2019-06-01T221013.jpg
861,data_raw_all/9.6_4830_zeiger1_2020-04-29_12-13-02.jpg
862,data_raw_all/8.3_4126_zeiger3_2019-06-05T182008.jpg
863,data_raw_all/3.7_1828_zeiger1_2020-04-29_11-27-02.jpg
864,data_raw_all/7.9_4000_zeiger3_2020-06-15_08-55-47.jpg
865,data_raw_all/7.4_3752_analog2_20200815-171449.jpg
866,data_raw_all/3.9_analog1_20201003-152745.jpg
867,data_raw_all/5.2_2608_zeiger4_2019-06-02T180009.jpg
868,data_raw_all/5.5_PRODUCED_ANALOG.jpg
869,data_raw_all/6.4_3276_zeiger3_2020-04-29_14-28-02.jpg
870,data_raw_all/1.0_0312_zeiger1_2019-06-04T172009.jpg
871,data_raw_all/1.9_0914_zeiger1_2020-04-29_12-31-02.jpg
872,data_raw_all/7.8_3897_zeiger2_2019-06-03T174009.jpg
873,data_raw_all/2.5_1199_zeiger3_2019-06-06T103009.jpg
874,data_raw_all/4.4_2138_zeiger2_2019-06-04T080009.jpg
875,data_raw_all/7.8_3912_zeiger3_2019-06-06T005009.jpg
876,data_raw_all/5.5_2713_zeiger4_2019-11-19_09-22-03.jpg
877,data_raw_all/7.3_3777_zeiger4_2019-06-04T031009.jpg
878,data_raw_all/9.9_4986_zeiger4_2019-06-04T190009.jpg
879,data_raw_all/7.9_3921_analog4_20200814-145840.jpg
880,data_raw_all/4.6_2367_zeiger1_2020-04-29_11-35-02.jpg
881,data_raw_all/5.5_2714_zeiger4_2019-11-19_09-32-03.jpg
882,data_raw_all/4.8_2440_zeiger4_2020-04-29_11-20-02.jpg
883,data_raw_all/9.0_4422_zeiger4_2019-06-03T153009.jpg
884,data_raw_all/1.6_0695_zeiger3_2019-06-03T181009.jpg
885,data_raw_all/7.7_3920_zeiger4_2020-04-29_14-34-02.jpg
886,data_raw_all/0.8_0248_zeiger2_2019-06-05T163009.jpg
887,data_raw_all/1.9_0889_zeiger3_2020-04-29_14-26-02.jpg
888,data_raw_all/5.5_2740_zeiger2_2020-04-29_13-31-02.jpg
889,data_raw_all/0.6_0226_zeiger2_2019-06-04T165009.jpg
890,data_raw_all/0.6_0190_zeiger2_2019-06-02T111009.jpg
891,data_raw_all/1.0_0460_zeiger2_2019-11-19_11-52-03.jpg
892,data_raw_all/0.1_analog3_20201006-025717.jpg
893,data_raw_all/5.0_2495_zeiger1_2019-06-02T093009.jpg
894,data_raw_all/6.9_3516_zeiger2_2020-04-29_12-52-02.jpg
895,data_raw_all/3.7_analog1_20200928-135825.jpg
896,data_raw_all/2.0_1036_zeiger4_2019-06-04T052009.jpg
897,data_raw_all/6.7_3331_zeiger4_2019-06-06T125009.jpg
898,data_raw_all/7.5_3767_zeiger2_2020-06-16_19-34-46.jpg
899,data_raw_all/1.9_0878_zeiger3_2019-09-14_20-25-52.jpg
900,data_raw_all/1.3_0561_zeiger4_2019-06-06T173009.jpg
901,data_raw_all/5.5_2701_zeiger4_2019-11-19_09-17-03.jpg
902,data_raw_all/9.5_4598_zeiger2_2020-04-29_13-58-01.jpg
903,data_raw_all/0.6_0228_zeiger2_2020-04-29_13-19-02.jpg
904,data_raw_all/5.7_2796_zeiger4_2019-09-14_13-20-14.jpg
